id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_loan_loan_requester,access_loan_loan_requester,model_loan_request,group_requester_loan,1,1,1,1
access_loan_loan_welfare,access_loan_loan_welfare,model_loan_request,group_welfare_approver,1,1,1,1
access_loan_loan_lm,access_loan_loan_lm,model_loan_request,ext_hr_employee.group_line_manager,1,1,1,0
access_loan_loan_hr,access_loan_loan_hr,model_loan_request,group_hr_welfare_approver,1,1,1,1
access_loan_loan_viewer,access_loan_loan_viewer,model_loan_request,group_loan_viewer,1,0,0,0


access_loan_type_requester,access_loan_type_requester,model_loan_type,group_requester_loan,1,0,0,0
access_loan_type_welfare,access_loan_type_welfare,model_loan_type,group_welfare_approver,1,0,0,0
access_loan_type_admin,access_loan_type_admin,model_loan_type,group_loan_admin,1,1,1,1
access_loan_type_hr_welfare,access_loan_type_hr_welfare,model_loan_type,group_hr_welfare_approver,1,0,0,0


access_loan_guarantor_requester,access_loan_guarantor_requester,model_loan_guarantor,group_requester_loan,1,1,1,1
access_loan_guarantor_admin,access_loan_guarantor_admin,model_loan_guarantor,group_loan_admin,1,1,1,1
access_loan_guarantor_welfare,access_loan_guarantor_welfare,model_loan_guarantor,group_welfare_approver,1,1,1,1
access_loan_guarantor_lm,access_loan_guarantor_lm,model_loan_guarantor,ext_hr_employee.group_line_manager,1,0,0,0
access_loan_guarantor_hr,access_loan_guarantor_hr,model_loan_guarantor,group_hr_welfare_approver,1,0,0,0
access_loan_guarantor_treasury,access_loan_guarantor_treasury,model_loan_guarantor,group_treasury_loan,1,0,0,0
access_loan_guarantor_viewer,access_loan_guarantor_viewer,model_loan_guarantor,group_loan_viewer,1,0,0,0




access_loan_upload_type_requester,access_loan_upload_type_requester,model_loan_upload_type,group_requester_loan,1,0,0,0
access_loan_upload_type_welfare,access_loan_upload_type_welfare,model_loan_upload_type,group_welfare_approver,1,0,0,0

access_loan_config_requester,access_loan_config_requester,model_loan_config,group_requester_loan,1,0,0,0
access_loan_config_welfare,access_loan_config_welfare,model_loan_config,group_welfare_approver,1,0,0,0

access_loan_document_requester,access_loan_document_requester,model_loan_document,group_requester_loan,1,1,1,1
access_loan_document_welfare,access_loan_document_welfare,model_loan_document,group_welfare_approver,1,1,1,1
access_loan_document_lm,access_loan_document_lm,model_loan_document,ext_hr_employee.group_line_manager,1,1,1,1
access_loan_document_hr,access_loan_document_hr,model_loan_document,group_hr_welfare_approver,1,1,1,1

access_loan_installment_welfare,access_loan_installment_welfare,model_loan_installment,group_welfare_approver,1,1,1,0
access_loan_installment_line_welfare,access_loan_installment_line_welfare,model_loan_installment_line,group_welfare_approver,1,1,1,0

access_loan_installment_admin,access_loan_installment_admin,model_loan_installment,group_loan_admin,1,1,1,0
access_loan_installment_line_admin,access_loan_installment_line_admin,model_loan_installment_line,group_loan_admin,1,1,1,0

access_hr_pay_period_welfare,access_hr_pay_period_welfare,ext_hr_config.model_hr_pay_period,group_welfare_approver,1,1,1,0






